--- docker-compose.reranker-old.yml ---
      EMBEDDING_MODEL_PREF: bge-m3:latest
      LANCE_HYBRID_RERANK: "true"
      LANCE_HYBRID_SEARCH: "true"
      LANCE_SENTENCE_CUSHION: "true"
      OLLAMA_MODEL_PREF: gemma4:12b
      QUERY_REFORMULATION: "true"
      RERANKER_MODEL_PREF: onnx-community/bge-reranker-v2-m3-ONNX
    image: localrag-anythingllm:1.0.7
    image: ollama/ollama:latest
--- docker-compose.reranker-test.yml ---
      EMBEDDING_MODEL_PREF: bge-m3:latest
      LANCE_HYBRID_RERANK: "true"
      LANCE_HYBRID_SEARCH: "true"
      LANCE_SENTENCE_CUSHION: "true"
      OLLAMA_MODEL_PREF: gemma4:12b
      QUERY_REFORMULATION: "true"
      RERANKER_MODEL_PREF: hotchpotch/japanese-reranker-xsmall-v2
    image: localrag-anythingllm:1.0.7
    image: ollama/ollama:latest
